coverage,n_covered_per_seed,selective_risk_score,selective_risk_oracle,expected_random_risk,selective_risk_diff_random_minus_prespecified_pp,score_bootstrap_lo,score_bootstrap_hi,selective_risk_diff_bootstrap_lo_pp,selective_risk_diff_bootstrap_hi_pp,random_permutation_lo,random_permutation_hi
0.05,7553,0.4639093377411224,0.0,0.48081938780914046,1.6910050068018045,0.44941266450939865,0.4797169353002136,0.3467026496646783,2.9794647202032123,0.4712718427323273,0.49093526608419386
0.05372549019607843,8116,0.46463847110236356,0.0,0.48081938780914046,1.6180916706776904,0.45039305027188825,0.4796823082511619,0.3801433635977794,2.8713342863585742,0.47147301626416954,0.49057571463775257
0.05745098039215687,8679,0.4656633564003571,0.0,0.48081938780914046,1.5156031408783355,0.45104588195028006,0.48010349939943786,0.2582851817831099,2.7494361243645713,0.47176806083650186,0.48986058301647656
0.0611764705882353,9242,0.46640178478090905,0.0,0.48081938780914046,1.4417603028231418,0.452166713690484,0.4799998579361901,0.2700416684624928,2.6318093194751326,0.472403159489288,0.4901022505951093
0.06490196078431373,9804,0.4663236320871289,0.0,0.48081938780914046,1.449575572201156,0.4527220346990245,0.4797981919667746,0.291048849815245,2.5959277127061386,0.4725114737378888,0.4896506884242733
0.06862745098039216,10367,0.46648062123239187,0.0,0.48081938780914046,1.4338766576748596,0.4530829630313406,0.47988513194085874,0.3118584401510949,2.5488080771756394,0.47294560185185186,0.48940007716049383
0.07235294117647059,10930,0.46670037902711914,0.0,0.48081938780914046,1.4119008782021325,0.45342906057886184,0.4799388886027169,0.2680626016791654,2.5404265575379776,0.47300892040256176,0.4892520585544373
0.07607843137254902,11493,0.46609643348117225,0.0,0.48081938780914046,1.4722954327968218,0.4531830022927617,0.479461202315509,0.33960235279502693,2.6073905802952373,0.4731564865570347,0.48886387366222916
0.07980392156862745,12055,0.4654307322113296,0.0,0.48081938780914046,1.5388655597810885,0.4525436058805394,0.4786169216548184,0.457327002151363,2.5872698821358515,0.47316585102853354,0.48859696416721965
0.08352941176470588,12618,0.4652998479730996,0.0,0.48081938780914046,1.5519539836040874,0.45282381883717027,0.4785737589849068,0.47502550208986405,2.5654211915272427,0.4734527300103019,0.48850939060147397
0.08725490196078431,13181,0.46548081115525475,0.0,0.48081938780914046,1.5338576653885716,0.4525294313418279,0.47816559304710965,0.5113059327262035,2.5902761224974915,0.47337278106508873,0.48835722955545435
0.09098039215686274,13744,0.4647529218679081,0.0,0.48081938780914046,1.6066465941232344,0.4520099288897625,0.4773192313717563,0.6175951944499922,2.6211804750263914,0.47391407159487775,0.4883221769499418
0.09470588235294118,14307,0.46442213785237274,0.0,0.48081938780914046,1.6397249956767723,0.4517299616628117,0.4766854710116182,0.6137652154337464,2.6316653719197753,0.4739611728524498,0.48801635563011114
0.09843137254901961,14869,0.46450985813662415,0.0,0.48081938780914046,1.630952967251631,0.4520720558556506,0.47658576632158145,0.6112472102548173,2.6018299071378954,0.47431069266980497,0.48780010087424347
0.10215686274509804,15432,0.46390669361178627,0.0,0.48081938780914046,1.6912694197354194,0.45181103484541996,0.4761329980571673,0.6777245620707871,2.6077100236849167,0.4743074904425582,0.4875291582971555
0.10588235294117648,15995,0.46333231830933663,0.0,0.48081938780914046,1.7487069499803831,0.45142922653189066,0.4750882892119353,0.776465592819569,2.6547173736022067,0.4746483495873968,0.4876844211052763
0.10960784313725491,16558,0.46234402940613784,0.0,0.48081938780914046,1.8475358403002629,0.4514843739709729,0.47402708785427033,0.8795619246263208,2.7213599747037716,0.47451307525063413,0.48717009904577846
0.11333333333333334,17121,0.46347710864451863,0.0,0.48081938780914046,1.7342279164621832,0.45251326072826686,0.47457685753414225,0.8231894663854809,2.635285548057335,0.4745911453770224,0.48718313766719235
0.11705882352941177,17683,0.4638360871503211,0.0,0.48081938780914046,1.6983300658819367,0.45289331100970426,0.47496530954945926,0.7922927086975045,2.5545251339051727,0.4746649513684687,0.4870794220764533
0.1207843137254902,18246,0.46333918138593166,0.0,0.48081938780914046,1.74802064232088,0.452223456310634,0.4743483260855796,0.8267128014359549,2.6084337508284743,0.474680769441552,0.4870691072505069
0.12450980392156863,18809,0.46281025593899716,0.0,0.48081938780914046,1.8009131870143302,0.4520533282019095,0.47376022060270323,0.900125021247934,2.6329961734311986,0.474930219575735,0.486923813068212
0.12823529411764706,19372,0.4627550167498613,0.0,0.48081938780914046,1.806437105927916,0.45223380215488873,0.4733484384871746,0.9456961031346718,2.634679103713503,0.47473028081767504,0.4867347202147429
0.1319607843137255,19935,0.46330486730773246,0.0,0.48081938780914046,1.7514520501408004,0.45224826546734687,0.4737160796668925,0.889892956170482,2.6027185517467113,0.4750670930524204,0.48668234261349386
0.13568627450980392,20497,0.46306832702945905,0.0,0.48081938780914046,1.7751060779681416,0.4524810205321869,0.4738016875057878,0.9414519444420462,2.585219726068416,0.47511891404039425,0.48680481022538785
0.13941176470588235,21060,0.4630343614871108,0.0,0.48081938780914046,1.7785026322029662,0.4523367722688484,0.47384525321749016,0.9798728280860696,2.599443691433333,0.4752623332225441,0.4866833246284602
0.14313725490196078,21623,0.4629585465636471,0.0,0.48081938780914046,1.7860841245493364,0.4526464295435172,0.47384092048632437,0.99559817947987,2.5688193929285177,0.4756509272533876,0.4864958608888683
0.1468627450980392,22186,0.4629265258948469,0.0,0.48081938780914046,1.7892861914293567,0.45270708733739706,0.4736685010160675,0.9817107895806232,2.5250883339079326,0.4755465158207879,0.4864340124402777
0.15058823529411763,22748,0.4635461312661282,0.0,0.48081938780914046,1.727325654301226,0.4532457455512585,0.473917986820268,0.9852384964316578,2.476793000846273,0.47549287880785973,0.4863757747593301
0.15431372549019606,23311,0.46359593072114236,0.0,0.48081938780914046,1.7223457087998106,0.4531639268733629,0.4738509789452669,0.985681060497371,2.47715560768133,0.47571905027453676,0.4864892544612217
0.15803921568627452,23874,0.463243833775819,0.0,0.48081938780914046,1.757555403332145,0.4530063431675457,0.47381985175544666,0.9865006242383167,2.4792483626613135,0.4756649214659686,0.48630418848167534
0.16176470588235295,24437,0.46318718603488046,0.0,0.48081938780914046,1.7632201774260003,0.45333020821841014,0.4734952059347797,1.030906853874526,2.4932381753740653,0.47583326513074437,0.48621045954904446
0.16549019607843138,25000,0.4630316441470208,0.0,0.48081938780914046,1.778774366211966,0.45333030782416783,0.47345574212960817,1.0552380916269362,2.497260688834508,0.4756785,0.48610099999999995
0.1692156862745098,25562,0.46296516487343864,0.0,0.48081938780914046,1.7854222935701825,0.4530317583625645,0.4728230509479157,1.0727739834111802,2.5081241355700277,0.47584350428353483,0.4858990533192505
0.17294117647058824,26125,0.46260313688804944,0.0,0.48081938780914046,1.8216250921091026,0.4529295574183231,0.4729402976014501,1.059574139141518,2.5109489985921294,0.47588561203398916,0.48595269080609355
0.1766666666666667,26688,0.46288590416122155,0.0,0.48081938780914046,1.7933483647918913,0.4529445218214237,0.47305808255151766,1.0503056506959456,2.4846837020123584,0.4759250412170264,0.48593047437050363
0.18039215686274512,27251,0.46289572906117804,0.0,0.48081938780914046,1.7923658747962423,0.4533165279119935,0.473099367494655,1.0759942399388718,2.4604863606590954,0.4759082235514293,0.4858541888371069
0.18411764705882355,27814,0.46337303394326435,0.0,0.48081938780914046,1.7446353865876119,0.4539824123602795,0.47306479395080364,1.0640846210258927,2.411471048530076,0.47594646580858563,0.4858893003523405
0.18784313725490198,28376,0.4639135929457272,0.0,0.48081938780914046,1.690579486341326,0.45404162525337605,0.47374698450265335,0.9972787820714547,2.3676440156897764,0.4759660112062586,0.4858701589315291
0.1915686274509804,28939,0.4639221422865959,0.0,0.48081938780914046,1.6897245522544568,0.45402950826620647,0.47373590620752504,1.0113739573376355,2.344845906723226,0.47622451624049755,0.4856776952315135
0.19529411764705884,29502,0.4641040197402886,0.0,0.48081938780914046,1.6715368068851877,0.45431417643534344,0.4735731950489856,1.020941132762447,2.3303809153655615,0.47606899532235103,0.4857132567283574
0.19901960784313727,30065,0.46403918699800206,0.0,0.48081938780914046,1.6780200811138402,0.4546242650346256,0.47347324788418255,1.0244206481260805,2.3059185583015065,0.4760510560452353,0.4855666888408448
0.2027450980392157,30627,0.46398659626671646,0.0,0.48081938780914046,1.6832791542424008,0.4547206350083629,0.4735804584317304,1.0346218570347492,2.297648911052552,0.4760998922554525,0.48550346088546426
0.20647058823529413,31190,0.4639835298991878,0.0,0.48081938780914046,1.6835857909952678,0.45477654315095073,0.4736535336338743,1.037099988685207,2.3020452533013653,0.4762102850181142,0.4854300920137219
0.21019607843137256,31753,0.46416093485133375,0.0,0.48081938780914046,1.6658452957806713,0.45489814830053826,0.4736082846655435,1.037398883634945,2.2950400659157126,0.4762545663538452,0.48556284247653836
0.213921568627451,32316,0.46432091134544407,0.0,0.48081938780914046,1.6498476463696399,0.45480196131591877,0.47374321787453233,1.023622344736401,2.281965271997943,0.4762950241366506,0.48533234311177126
0.21764705882352942,32879,0.46385190596802617,0.0,0.48081938780914046,1.6967481841114296,0.45487207992882195,0.47360366152543437,1.046788199319177,2.2750218607428954,0.47626144347455823,0.485340566927218
0.22137254901960784,33441,0.4637811052957598,0.0,0.48081938780914046,1.7038282513380687,0.45488178404735,0.4733856330807997,1.0646692873728498,2.280398689051914,0.4763766371628491,0.48524310746964894
0.22509803921568627,34004,0.4637986004356983,0.0,0.48081938780914046,1.7020787373442148,0.45479601238331274,0.4733790754960396,1.0730437148745,2.263351535504209,0.4762384208204675,0.4851643140714601
0.2288235294117647,34567,0.4638383404666673,0.0,0.48081938780914046,1.6981047342473188,0.4551178181029057,0.4732918747065132,1.0768965951784852,2.2471228765851836,0.47629205600717445,0.4851907165793965
0.23254901960784313,35130,0.46403336949979623,0.0,0.48081938780914046,1.678601830934423,0.45510676362414704,0.47340665028139894,1.065473347702954,2.241706855767094,0.4763307714204384,0.48508610873896957
0.23627450980392156,35693,0.4638780233742359,0.0,0.48081938780914046,1.6941364434904571,0.45527871310154905,0.47327592717275063,1.0748196206165144,2.2334134969266146,0.4763363964923094,0.48513784215392375
0.24,36255,0.464143232883969,0.0,0.48081938780914046,1.6676154925171438,0.45545823039699307,0.47344107872095076,1.082459112063778,2.202090807641125,0.47633391714474843,0.48518934796999114
0.24372549019607842,36818,0.4643518185734583,0.0,0.48081938780914046,1.6467569235682156,0.4556057461234408,0.4735296633261984,1.0782890276406192,2.217725709218226,0.4762350960102121,0.48509193622857766
0.24745098039215685,37381,0.46440698972491024,0.0,0.48081938780914046,1.6412398084230229,0.4557033748341434,0.4733877430074259,1.063047094145784,2.2014936755166015,0.47643087397340894,0.4849127899200128
0.2511764705882353,37944,0.4645791209495542,0.0,0.48081938780914046,1.6240266859586239,0.45564014261408875,0.473477732508635,1.064243143540137,2.180842781310628,0.4765430634619439,0.48486058401855364
0.2549019607843137,38507,0.4645320983784599,0.0,0.48081938780914046,1.6287289430680585,0.45580887535380377,0.4735162686926855,1.0691248334075094,2.1617341270233292,0.4764968057755733,0.48483490014802505
0.25862745098039214,39069,0.46480612407187205,0.0,0.48081938780914046,1.6013263737268413,0.4560319969700958,0.47375962881273986,1.0579169487027105,2.1465596399711924,0.47651458919887385,0.4847734834911697
0.26235294117647057,39632,0.46502940336369347,0.0,0.48081938780914046,1.5789984445446992,0.4565666129247855,0.4739387592338126,1.0364028171673088,2.1157777175677825,0.4765583604571948,0.4847497666086342
0.26607843137254905,40195,0.4654557926026701,0.0,0.48081938780914046,1.5363595206470348,0.45673411384526935,0.47423258195035156,1.013216019178201,2.0783252349566492,0.4766494588879214,0.4845640004975743
0.2698039215686275,40758,0.46563026889093195,0.0,0.48081938780914046,1.518911891820851,0.4570637170140785,0.47433444325041657,0.9914304721472026,2.0637351463775406,0.47677664507581335,0.4845919819421954
0.2735294117647059,41320,0.46576755333283015,0.0,0.48081938780914046,1.505183447631031,0.4570347017479996,0.4743510710593608,0.9994685564507894,2.034476210313011,0.476790856949251,0.4846095205827546
0.27725490196078434,41883,0.46572894227994865,0.0,0.48081938780914046,1.509044552919181,0.4569956523168028,0.474204187661866,1.0115165987853214,2.0415735184585433,0.47686288320122244,0.484600921592971
0.28098039215686277,42446,0.4655209149783326,0.0,0.48081938780914046,1.5298472830807874,0.4569633410363318,0.473986360604248,1.0204163903288481,2.043564343431301,0.47702958984144933,0.48455868494828847
0.2847058823529412,43009,0.4655790354473882,0.0,0.48081938780914046,1.5240352361752252,0.45712836639136445,0.4743067870916532,1.0220549006535866,2.016843185278411,0.47705044293054943,0.4845389918389174
0.2884313725490196,43572,0.46581951234214436,0.0,0.48081938780914046,1.4999875466996104,0.4576556549812762,0.47434543553762104,1.001221778173451,1.9972415411283555,0.4770377191774534,0.4844630726154411
0.29215686274509806,44134,0.4659379445442275,0.0,0.48081938780914046,1.4881443264912975,0.4576080890788484,0.47440644585436337,0.9957582173578973,1.9739265632011118,0.4771151013934519,0.4844573467769344
0.2958823529411765,44697,0.46613879714638073,0.0,0.48081938780914046,1.468059066275973,0.45793174981689255,0.47434045688808396,0.9875592650998906,1.9484708914911248,0.4771801870329769,0.4844288335048548
0.2996078431372549,45260,0.46622842736677855,0.0,0.48081938780914046,1.459096044236191,0.45805785564503854,0.4744845754555242,0.9786590335364638,1.9294812349804225,0.4770862792752983,0.4843136875828546
0.30333333333333334,45823,0.46619582821152994,0.0,0.48081938780914046,1.4623559597610525,0.45800091734929343,0.474287199517594,0.9877435089060436,1.9313905610745097,0.47713593610195754,0.4842551775309343
0.3070588235294118,46386,0.466223673525754,0.0,0.48081938780914046,1.4595714283386463,0.4579643736322401,0.47430087741425037,0.9844984494330066,1.924526952758833,0.47716875781485796,0.4842301556504118
0.3107843137254902,46948,0.4662680000214253,0.0,0.48081938780914046,1.4551387787715142,0.4580275918461052,0.4743111503077195,0.9821080300388497,1.9201097504814724,0.4771022811987476,0.4842384821827941
0.31450980392156863,47511,0.4663435659186447,0.0,0.48081938780914046,1.4475821890495788,0.45813797955135455,0.4743832465350156,0.9952819704236492,1.907513213532482,0.47719497179659875,0.4842255640680249
0.31823529411764706,48074,0.4664266864440192,0.0,0.48081938780914046,1.4392701365121274,0.45856551636631177,0.4745269112951238,0.980994672006359,1.8908742111718957,0.4772527769688397,0.48420195947913636
0.3219607843137255,48637,0.466667998085551,0.0,0.48081938780914046,1.415138972358948,0.4585137002470023,0.47462763563239063,0.9699090520196938,1.8818326411264157,0.4771981721734482,0.48399418138454264
0.3256862745098039,49199,0.46665135542845454,0.0,0.48081938780914046,1.4168032380685924,0.4587132684137297,0.4746403181239131,0.9688334586373977,1.8538764486745962,0.4772860772357724,0.4840144817073171
0.32941176470588235,49762,0.4667292150897572,0.0,0.48081938780914046,1.4090172719383287,0.458847398175332,0.4747757260883508,0.960884018068282,1.8459275694530535,0.47740238731587725,0.4839946345678516
0.3331372549019608,50325,0.4668758006874012,0.0,0.48081938780914046,1.3943587121739265,0.4591488531473286,0.4748549565090032,0.9565683114675566,1.8119379383136698,0.47737551166395104,0.48395511266542146
0.3368627450980392,50888,0.4672727892003403,0.0,0.48081938780914046,1.3546598608800142,0.4593102421209664,0.47514805688011696,0.9198518290145912,1.793754302007337,0.47729278022323535,0.484023738405911
0.34058823529411764,51451,0.4672441158617341,0.0,0.48081938780914046,1.3575271947406375,0.4593377603313604,0.475099331021799,0.9228582381159307,1.8005191168683348,0.4773369322267789,0.48398500515053156
0.34431372549019607,52013,0.46707579746563344,0.0,0.48081938780914046,1.3743590343507028,0.4593427635998653,0.47499450076503724,0.9297549328679854,1.8054201030919876,0.47736018187411083,0.48393917983619794
0.3480392156862745,52576,0.46716194535027,0.0,0.48081938780914046,1.3657442458870461,0.45963391617128335,0.47490862340766044,0.9359402645083545,1.7841975657089457,0.47742335051448354,0.4839761207372045
0.3517647058823529,53139,0.46717083919207847,0.0,0.48081938780914046,1.3648548617061995,0.4595430011598424,0.4751833271048307,0.9228369312958413,1.7743048354891215,0.4774821694047686,0.4839571689343044
0.35549019607843135,53702,0.4674219310058526,0.0,0.48081938780914046,1.3397456803287855,0.45987373558192923,0.47534140155449633,0.9150430903577542,1.7584293998281335,0.4775611243529105,0.48392983501545567
0.3592156862745098,54265,0.46754273388607503,0.0,0.48081938780914046,1.327665392306543,0.4601354836536533,0.47553421913290655,0.9048526204020778,1.7481640121077755,0.47757233023127243,0.4839859946558555
0.3629411764705882,54827,0.4677410439848484,0.0,0.48081938780914046,1.3078343824292071,0.4600571817390601,0.47566240257989073,0.8935503361964549,1.7368233700903644,0.4776660647844167,0.4838770792295908
0.36666666666666664,55390,0.46771205940810534,0.0,0.48081938780914046,1.3107328401035123,0.46020046151858357,0.47564526354593456,0.8799639959711593,1.7357194501105344,0.47759450993843766,0.48382498961925224
0.37039215686274507,55953,0.4681428605503424,0.0,0.48081938780914046,1.2676527258798087,0.46046547353318734,0.47588950216365733,0.8666406354986094,1.6896621826300955,0.477659151430665,0.4838438064089503
0.3741176470588235,56516,0.46837420653930106,0.0,0.48081938780914046,1.24451812698394,0.46061362429501834,0.4761463257966895,0.8472286230509444,1.6832651391443028,0.4776249203765306,0.48374840753061077
0.37784313725490193,57078,0.46830680314208406,0.0,0.48081938780914046,1.2512584667056403,0.46062095104071765,0.47604135537270204,0.843245384051924,1.660305441147894,0.4776535591022968,0.4837070113351671
0.38156862745098036,57641,0.46831885989369826,0.0,0.48081938780914046,1.2500527915442206,0.4605924962234818,0.47603376783282936,0.8331270688788479,1.6553786244543267,0.47758535442906214,0.48366729121126956
0.38529411764705884,58204,0.4684386335617069,0.0,0.48081938780914046,1.2380754247433567,0.46055454780077404,0.47605753968440095,0.8435334760001626,1.650013754746405,0.4776050167511382,0.4836528219225153
0.38901960784313727,58767,0.4683762399310702,0.0,0.48081938780914046,1.244314787807027,0.4607379236617949,0.47597986389751984,0.856913442843844,1.6370614389629166,0.47768241530110434,0.4836560059216907
0.3927450980392157,59330,0.46832650454209873,0.0,0.48081938780914046,1.2492883267041732,0.4607264122865342,0.4758682208117657,0.8568115840488243,1.6385945857372728,0.47783562278779707,0.48358524355300864
0.39647058823529413,59892,0.46824306666589705,0.0,0.48081938780914046,1.2576321143243419,0.4607755635187385,0.47582867591351896,0.871642480840909,1.6383395321125827,0.4777603392717012,0.48365418329354015
0.40019607843137256,60455,0.46822441490363786,0.0,0.48081938780914046,1.25949729055026,0.4609232658761918,0.47574504617261504,0.8728368257511768,1.633311367776896,0.47773566726214106,0.48360026300119097
0.403921568627451,61018,0.4682553372853676,0.0,0.48081938780914046,1.2564050523772852,0.4610537023477869,0.4759321394280244,0.8756034963123892,1.6274928845775096,0.4778499319883971,0.48366144151821566
0.4076470588235294,61581,0.46850312918041215,0.0,0.48081938780914046,1.2316258628728316,0.4611259630084617,0.47598820039720235,0.8515366238723768,1.6102628826653202,0.4778742631655868,0.48358422240626164
0.41137254901960785,62144,0.4687290097404583,0.0,0.48081938780914046,1.2090378068682184,0.46127161671149414,0.4761297416856004,0.8494724253883006,1.578977314044889,0.4778975041838311,0.4837156443099897
0.4150980392156863,62706,0.46871928650976236,0.0,0.48081938780914046,1.2100101299378108,0.46151445279333175,0.4763469269812194,0.8437740360301774,1.5716163016989855,0.4778968057792591,0.48363838965346767
0.4188235294117647,63269,0.4688315749189196,0.0,0.48081938780914046,1.1987812890220884,0.46166438452622793,0.4764807235649984,0.8346179683000116,1.5554292450018992,0.4779966808914177,0.48376817607080763
0.42254901960784313,63832,0.46905980938533265,0.0,0.48081938780914046,1.1759578423807815,0.4617334705920751,0.4765950205227031,0.8207506883125455,1.5300462142439462,0.47793367746584786,0.48373856372979074
0.42627450980392156,64395,0.4692599080431515,0.0,0.48081938780914046,1.1559479765988978,0.46200111972120356,0.47678307487181965,0.797011705269189,1.5085391321899004,0.4779485984936719,0.48370234490255454
0.43,64958,0.4693568966284774,0.0,0.48081938780914046,1.146249118066306,0.4620842796016268,0.4768674260609926,0.7914324230512152,1.495019113583995,0.47799328027340743,0.48363615720927366
0.4337254901960784,65520,0.4693377507179328,0.0,0.48081938780914046,1.1481637091207642,0.4621269348219429,0.4766760402791476,0.7857026025111963,1.4895045422771775,0.4780452068802369,0.4836008684238641
0.43745098039215685,66083,0.4695225011274351,0.0,0.48081938780914046,1.1296886681705365,0.4622661579209423,0.4767883552669178,0.781551872106162,1.483338579373363,0.47809568125416135,0.4835209733067005
0.4411764705882353,66646,0.4694504757358392,0.0,0.48081938780914046,1.1368912073301263,0.46241201117287317,0.4766692094370058,0.7852040432183383,1.4801357502717347,0.47804050505656753,0.48356277946163306
0.4449019607843137,67209,0.46949798283344746,0.0,0.48081938780914046,1.1321404975693006,0.46236850283566805,0.476784603772112,0.7826810624641488,1.4684324388360632,0.4781203038283563,0.4835965049323751
0.44862745098039214,67771,0.469434034857468,0.0,0.48081938780914046,1.1385352951672478,0.46246248379526605,0.47665028194213643,0.7927045068165753,1.4762983516788883,0.47818383698282474,0.48359222835389243
0.45235294117647057,68334,0.46956317206042886,0.0,0.48081938780914046,1.1256215748711607,0.46261801678225006,0.47675482168326,0.7776847290767992,1.4542181611264438,0.47817352015804493,0.4834863174068926
0.456078431372549,68897,0.4696936716596839,0.0,0.48081938780914046,1.1125716149456566,0.46247681621677966,0.4768462832063528,0.7708856515481849,1.4601828077373773,0.4782716842288601,0.4834539826990624
0.4598039215686274,69460,0.4696443208178656,0.0,0.48081938780914046,1.1175066991274851,0.462645347332474,0.4768222942920314,0.7783480378972486,1.4405060804285779,0.4783256550532681,0.48345810538439393
0.46352941176470586,70023,0.4698168907317698,0.0,0.48081938780914046,1.1002497077370665,0.4629679339432989,0.47687587345286864,0.7577358975693724,1.4319889989224173,0.4782707110520829,0.4834056310069549
0.4672549019607843,70585,0.4698705763695,0.0,0.48081938780914046,1.0948811439640438,0.46284998386134674,0.4769013420818112,0.7659435186017703,1.4235727149230986,0.478274551610801,0.48330494007310226
0.4709803921568627,71148,0.4698867920301335,0.0,0.48081938780914046,1.093259577900696,0.46304912599803727,0.4770350265986672,0.756752057414581,1.416755726939001,0.47828500751943104,0.48333093226890045
0.47470588235294114,71711,0.4701300928214625,0.0,0.48081938780914046,1.0689294987677955,0.4632704201311803,0.4771025226836208,0.7404987834354235,1.4031879762456776,0.47841300497831574,0.48337092635718365
0.4784313725490196,72274,0.47014654193120065,0.0,0.48081938780914046,1.0672845877939818,0.46332438041418433,0.4771872036291474,0.7311599062425376,1.3844396552562812,0.47840146525721555,0.4834247101308907
0.48215686274509806,72837,0.47023845838149125,0.0,0.48081938780914046,1.058092942764921,0.46353868505336193,0.47731054191589606,0.7269960406770591,1.3657113210228122,0.47837620302868045,0.4833475774674959
0.4858823529411765,73399,0.4703970858180008,0.0,0.48081938780914046,1.0422301991139638,0.4636634493089067,0.47736330849261055,0.7223433126481822,1.3471377537082634,0.4784059945504087,0.4833380449591281
0.4896078431372549,73962,0.4704848911416951,0.0,0.48081938780914046,1.0334496667445348,0.46381306588559124,0.4775639905212239,0.7107420174598262,1.3286591347224836,0.478441923664535,0.4832901247921258
0.49333333333333335,74525,0.4705876406849713,0.0,0.48081938780914046,1.0231747124169188,0.4637825277129826,0.4775048431116099,0.7128927066871843,1.3252413526282607,0.47842938611204294,0.48331449178128144
0.4970588235294118,75088,0.4704345695233987,0.0,0.48081938780914046,1.0384818285741781,0.4637932526673052,0.47749621241272044,0.716246785216747,1.3283105811914484,0.47847725335606217,0.4832806174089069
0.5007843137254903,75650,0.47064790660873046,0.0,0.48081938780914046,1.0171481200410004,0.46391093491417573,0.47749751943499297,0.7155589724501755,1.320809056825399,0.478513007098386,0.48320626958004514
0.5045098039215686,76213,0.4707876919570426,0.0,0.48081938780914046,1.0031695852097844,0.4641690997543836,0.477651984152199,0.7052676182881695,1.2962527504780867,0.47853297950507784,0.4832317553205448
0.5082352941176471,76776,0.47090926692843793,0.0,0.48081938780914046,0.9910120880702533,0.46425301466411467,0.4779638683967082,0.6953656284818772,1.2738568505251058,0.47851553850762596,0.4832176302799015
0.5119607843137255,77339,0.4709773520484354,0.0,0.48081938780914046,0.9842035760705081,0.4643444287942211,0.4779810039605515,0.6896058752190268,1.267834087191851,0.4785809876000465,0.4831845834572467
0.515686274509804,77902,0.4710596561283195,0.0,0.48081938780914046,0.9759731680820949,0.4644883929718244,0.4779426731606313,0.6821020204305516,1.2612130652886127,0.47859474082822007,0.48318400041077253
0.5194117647058824,78464,0.4709958905705435,0.00044502745259799236,0.48081938780914046,0.982349723859699,0.46444222407163877,0.47795917527646936,0.6898960341682865,1.2543568140908288,0.4786191295482062,0.483183585037915
0.5231372549019608,79027,0.4711921597181269,0.007563297510195853,0.48081938780914046,0.9627228091013573,0.464524483263817,0.4780346748267086,0.6741923767651362,1.2494657852849158,0.47870375056941844,0.48319614566988917
0.5268627450980392,79590,0.4711647169125578,0.014580899822854557,0.48081938780914046,0.9654670896582673,0.46459891406914877,0.4780896432546381,0.6773633838262902,1.2438142894432578,0.47863409347908026,0.48313230305314736
0.5305882352941177,80153,0.4711862774296418,0.021499954824894363,0.48081938780914046,0.9633110379498655,0.46465846284533063,0.47801723849290734,0.6774821420853911,1.2405752517883615,0.4786781218419772,0.48305178845458063
0.5343137254901961,80716,0.4712040148905914,0.02832252393648655,0.48081938780914046,0.9615372918549081,0.46472722907785785,0.47794375348026397,0.6732662162811751,1.2269682340097747,0.4787147219882055,0.48300956439863224
0.5380392156862746,81278,0.4712183898008639,0.035050611419357475,0.48081938780914046,0.9600998008276573,0.4647513920037979,0.47803546474395114,0.6702301578312312,1.232068736434495,0.4787089838703724,0.48299145535747234
